Собственные значения (метод Ланцоша):
  1.79772152e-12 -1.85381248e-15  4.91807928e-12 -3.33668226e-15
  7.49480258e-17  5.37666618e-16  8.90451831e-14  4.10567685e-12
 -1.09972512e-12  1.58153373e-12 -4.77693554e-12  6.27751059e-16
  4.56506124e-13  6.21919351e-16 -7.43152737e-13  3.97088926e-17
  3.83245895e-16  5.41710892e-16 -7.63614607e-13  8.84153440e-13
  4.22557942e-16  5.79509312e-12  1.30193558e-16 -4.36128133e-14
 -4.41542513e-13  1.46550014e-17 -3.30621185e-12  6.08426642e-16
 -2.74931655e-12  1.52855236e-16  2.36001076e-16  2.22213854e-13]
Собственный вектор 15 (метод Ланцоша): [-2.28129238e-08  1.62085193e-09 -7.01041090e-05 -3.99828818e-05
 -1.84483061e-08 -2.82401538e-08  5.29543341e-07 -6.34020320e-05
 -4.29475295e-09 -1.76806309e-08  1.49772277e-04  1.23075725e-08
 -9.37860786e-09  7.11669741e-04 -2.02150896e-06 -6.00266326e-09
  2.44586844e-06  6.35007696e-06  1.35330811e-06  4.48799390e-08
  6.41426159e-08 -4.14268409e-05 -9.25481745e-09  1.12796181e-04
 -1.17157757e-08 -9.85280257e-10 -6.83152240e-05 -1.16181414e-07
  1.05733614e-05 -2.21698346e-08 -1.35471571e-08  2.00032994e-06
 -7.85220955e-09  2.78408317e-06 -1.54186359e-03 -1.91051305e-08
  5.83489788e-07 -2.51040005e-08  3.38728669e-04 -1.21499509e-08
  3.72874201e-05 -6.29066007e-06  4.96691871e-05  6.88394119e-05
  2.10192780e-04 -1.15498122e-08 -7.43201819e-09 -2.03173294e-05
 -6.48830165e-07 -5.91939100e-10 -4.44538343e-09  3.25952815e-05
  1.63251790e-03 -3.24102172e-08 -3.77791489e-09 -2.88815667e-08
 -1.36480897e-04  6.31423756e-08  4.86749090e-05 -1.81768566e-08
 -1.79640996e-10 -1.05626770e-03  1.46075507e-04 -7.34058161e-09
 -1.43009723e-08 -2.86095309e-10 -3.45671757e-04  1.35540812e-06
 -4.69315888e-05  4.83959079e-08 -1.28392119e-04  8.71079297e-08
 -1.95660446e-09 -1.40364058e-08 -2.32462697e-06 -1.07183419e-04
  2.87095898e-05 -4.12877577e-05  1.24707399e-04 -1.63881637e-08
 -1.19176177e-05 -1.62359203e-08  1.94008573e-05 -1.03664633e-09
 -1.00050751e-08 -1.41419862e-08  1.99350380e-05 -2.30818429e-05
 -1.10313613e-08 -1.51287574e-04 -3.39885265e-09  1.13856267e-06
  1.15269754e-05 -3.82585675e-10  8.63124649e-05 -1.58836776e-08
  7.17740721e-05 -3.99046183e-09 -6.16107965e-09 -5.80114837e-06]
Собственный вектор 16 (метод Ланцоша): [ 1.28718681e-16 -9.14542670e-18  3.95552474e-13  2.25597729e-13
  1.04091946e-16  1.59341055e-16 -2.98787306e-15  3.57736957e-13
  2.42325333e-17  9.97604479e-17 -8.45068792e-13 -6.94437291e-17
  5.29174623e-17 -4.01549540e-12  1.14060771e-14  3.38691745e-17
 -1.38004652e-14 -3.58294070e-14 -7.63584872e-15 -2.53228679e-16
 -3.61915597e-16  2.33745063e-13  5.22189925e-17 -6.36436423e-13
  6.61045998e-17  5.55930385e-18  3.85458945e-13  6.55537123e-16
 -5.96586896e-14  1.25090142e-16  7.64379090e-17 -1.12865775e-14
  4.43049767e-17 -1.57087937e-14  8.69974621e-12  1.07797984e-16
 -3.29225822e-15  1.41645756e-16 -1.91122839e-12  6.85543713e-17
 -2.10388970e-13  3.54941556e-14 -2.80251331e-13 -3.88416600e-13
 -1.18598289e-12  6.51681745e-17  4.19341066e-17  1.14637644e-13
  3.66093202e-15  3.33993227e-18  2.50824444e-17 -1.83914244e-13
 -9.21125028e-12  1.82870045e-16  2.13163480e-17  1.62960136e-16
  7.70074069e-13 -3.56271883e-16 -2.74641258e-13  1.02560331e-16
  1.01359880e-18  5.95984043e-12 -8.24210292e-13  4.14181887e-17
  8.06912045e-17  1.61425213e-18  1.95040377e-12 -7.64769772e-15
  2.64804821e-13 -2.73067034e-16  7.24434287e-13 -4.91494117e-16
  1.10398626e-17  7.91984251e-17  1.31163774e-14  6.04767210e-13
 -1.61989781e-13  2.32960307e-13 -7.03643779e-13  9.24678853e-17
  6.72434643e-14  9.16088732e-17 -1.09466581e-13  5.84912965e-18
  5.64522145e-17  7.97941476e-17 -1.12480619e-13  1.30236019e-13
  6.22428888e-17  8.53618642e-13  1.91775431e-17 -6.42417812e-15
 -6.50393208e-14  2.15868531e-18 -4.87005819e-13  8.96213940e-17
 -4.04975004e-13  2.25156139e-17  3.47630165e-17  3.27321554e-14]
Собственный вектор 17 (метод Ланцоша): [-6.63508550e-07  4.71420991e-08 -2.03896161e-03 -1.16289276e-03
 -5.36564666e-07 -8.21358267e-07  1.54016442e-05 -1.84403327e-03
 -1.24911885e-07 -5.14237014e-07  4.35609163e-03  3.57962867e-07
 -2.72774616e-07  2.06987479e-02 -5.87951152e-05 -1.74586057e-07
  7.11375114e-05  1.84690503e-04  3.93606497e-05  1.30532253e-06
  1.86557298e-06 -1.20488998e-03 -2.69174200e-07  3.28065053e-03
 -3.40750595e-07 -2.86566458e-08 -1.98693231e-03 -3.37910926e-06
  3.07523744e-04 -6.44804453e-07 -3.94015894e-07  5.81791285e-05
 -2.28379678e-07  8.09744076e-05 -4.48447417e-02 -5.55668251e-07
  1.69706640e-05 -7.30143980e-07  9.85184409e-03 -3.53378478e-07
  1.08449589e-03 -1.82962376e-04  1.44461669e-03  2.00217819e-03
  6.11340782e-03 -3.35923587e-07 -2.16158510e-07 -5.90924773e-04
 -1.88710736e-05 -1.72164102e-08 -1.29292937e-07  9.48026136e-04
  4.74814012e-02 -9.42643584e-07 -1.09879771e-07 -8.40013611e-07
 -3.96951496e-03  1.83648122e-06  1.41569834e-03 -5.28669622e-07
 -5.22481634e-09 -3.07212990e-02  4.24857194e-03 -2.13499099e-07
 -4.15940435e-07 -8.32101512e-09 -1.00537822e-02  3.94217280e-05
 -1.36499428e-03  1.40758366e-06 -3.73425473e-03  2.53351376e-06
 -5.69073828e-08 -4.08245578e-07 -6.76112315e-05 -3.11740465e-03
  8.35011701e-04 -1.20084477e-03  3.62708552e-03 -4.76645908e-07
 -3.46621121e-04 -4.72217943e-07  5.64269397e-04 -3.01506161e-08
 -2.90995268e-07 -4.11316359e-07  5.79805916e-04 -6.71330001e-04
 -3.20844563e-07 -4.40016370e-03 -9.88548341e-08  3.31148290e-05
  3.35259382e-04 -1.11274148e-08  2.51037785e-03 -4.61973047e-07
  2.08753210e-03 -1.16061649e-07 -1.79193560e-07 -1.68725043e-04]
Собственный вектор 18 (метод Ланцоша): [ 4.32931076e-16 -3.07596333e-17  1.33039709e-12  7.58773063e-13
  3.50101771e-16  5.35926052e-16 -1.00493813e-14  1.20320877e-12
  8.15034512e-17  3.35533255e-16 -2.84229561e-12 -2.33566318e-16
  1.77982044e-16 -1.35056756e-11  3.83630813e-14  1.13915230e-16
 -4.64163413e-14 -1.20508256e-13 -2.56823344e-14 -8.51706712e-16
 -1.21726316e-15  7.86175722e-13  1.75632818e-16 -2.14058366e-12
  2.22335525e-16  1.86981049e-17  1.29644862e-12  2.20482676e-15
 -2.00655418e-13  4.20726885e-16  2.57090470e-16 -3.79611576e-14
  1.49014899e-16 -5.28347937e-14  2.92606361e-11  3.62566622e-16
 -1.10731471e-14  4.76409865e-16 -6.42820572e-12  2.30575061e-16
 -7.07620079e-13  1.19380675e-13 -9.42594418e-13 -1.30639636e-12
 -3.98892256e-12  2.19185962e-16  1.41040739e-16  3.85571064e-13
  1.23131408e-14  1.12334935e-17  8.43620332e-17 -6.18575262e-13
 -3.09810236e-11  6.15063214e-16  7.16951837e-17  5.48098432e-16
  2.59005913e-12 -1.19828115e-15 -9.23725558e-13  3.44950353e-16
  3.40912767e-18  2.00452655e-11 -2.77214035e-12  1.39305506e-16
  2.71395960e-16  5.42935887e-18  6.55996781e-12 -2.57221872e-14
  8.90641789e-13 -9.18430829e-16  2.43655476e-12 -1.65308621e-15
  3.71313594e-17  2.66375161e-16  4.41154875e-14  2.03406776e-12
 -5.44834749e-13  7.83536278e-13 -2.36662819e-12  3.11005526e-16
  2.26165970e-13  3.08116334e-16 -3.68178763e-13  1.96729020e-17
  1.89870793e-16  2.68378808e-16 -3.78316148e-13  4.38034475e-13
  2.09347086e-16  2.87105208e-12  6.45015496e-17 -2.16070140e-14
 -2.18752577e-13  7.26049978e-18 -1.63799032e-12  3.01431667e-16
 -1.36208873e-12  7.57287822e-17  1.16921569e-16  1.10090992e-13]
Собственный вектор 19 (метод Ланцоша): [-7.97879292e-08  5.66891032e-09 -2.45188286e-04 -1.39839653e-04
 -6.45227308e-08 -9.87696016e-08  1.85207153e-06 -2.21747852e-04
 -1.50208473e-08 -6.18377961e-08  5.23826755e-04  4.30455883e-08
 -3.28015693e-08  2.48905644e-03 -7.07020352e-06 -2.09942433e-08
  8.55439575e-06  2.22093185e-05  4.73317899e-06  1.56967052e-07
  2.24338035e-07 -1.44889883e-04 -3.23686138e-08  3.94503299e-04
 -4.09757860e-08 -3.44600597e-09 -2.38931683e-04 -4.06343113e-07
  3.69802057e-05 -7.75387326e-08 -4.73810206e-08  6.99613016e-06
 -2.74630094e-08  9.73729772e-06 -5.39264953e-03 -6.68199664e-08
  2.04074858e-06 -8.78009427e-08  1.18469949e-03 -4.24943084e-08
  1.30412308e-04 -2.20015087e-05  1.73717390e-04  2.40765023e-04
  7.35146744e-04 -4.03953308e-08 -2.59933951e-08 -7.10596177e-05
 -2.26927578e-06 -2.07029995e-09 -1.55476756e-08  1.14001609e-04
  5.70971191e-03 -1.13354349e-07 -1.32132124e-08 -1.01012936e-07
 -4.77340312e-04  2.20839707e-07  1.70239915e-04 -6.35733396e-08
 -6.28292245e-10 -3.69428371e-03  5.10897346e-04 -2.56735968e-08
 -5.00174805e-08 -1.00061494e-09 -1.20898285e-03  4.74052375e-06
 -1.64142673e-04  1.69264111e-07 -4.49049906e-04  3.04658947e-07
 -6.84320078e-09 -4.90921620e-08 -8.13035513e-06 -3.74872730e-04
  1.00411448e-04 -1.44403441e-04  4.36162643e-04 -5.73174075e-08
 -4.16817258e-05 -5.67849378e-08  6.78542675e-05 -3.62565821e-09
 -3.49926309e-08 -4.94614282e-08  6.97225580e-05 -8.07284707e-05
 -3.85820548e-08 -5.29126489e-04 -1.18874467e-08  3.98210939e-06
  4.03154591e-05 -1.33808884e-09  3.01876818e-04 -5.55529732e-08
  2.51028963e-04 -1.39565927e-08 -2.15483027e-08 -2.02894473e-05]
Собственный вектор 20 (метод Ланцоша): [ 5.84618650e-16 -4.15369935e-17  1.79653296e-12  1.02462703e-12
  4.72768151e-16  7.23700336e-16 -1.35704181e-14  1.62478123e-12
  1.10060100e-16  4.53095215e-16 -3.83816065e-12 -3.15401765e-16
  2.40342234e-16 -1.82377063e-11  5.18044882e-14  1.53828108e-16
 -6.26793970e-14 -1.62731154e-13 -3.46807436e-14 -1.15012217e-15
 -1.64375991e-15  1.06163086e-12  2.37169901e-16 -2.89058744e-12
  3.00236000e-16  2.52494253e-17  1.75068985e-12  2.97733961e-15
 -2.70959758e-13  5.68138434e-16  3.47168156e-16 -5.12617411e-14
  2.01225770e-16 -7.13467050e-14  3.95127875e-11  4.89600356e-16
 -1.49528844e-14  6.43331254e-16 -8.68047862e-12  3.11362451e-16
 -9.55551398e-13  1.61208499e-13 -1.27285452e-12 -1.76412302e-12
 -5.38653530e-12  2.95982913e-16  1.90457676e-16  5.20664945e-13
  1.66273389e-14  1.51694119e-17  1.13920254e-16 -8.35307637e-13
 -4.18359532e-11  8.30565061e-16  9.68152757e-17  7.40137595e-16
  3.49754720e-12 -1.61812711e-15 -1.24737451e-12  4.65811813e-16
  4.60359565e-18  2.70685952e-11 -3.74342485e-12  1.88114463e-16
  3.66485911e-16  7.33166230e-18  8.85840665e-12 -3.47345598e-14
  1.20269906e-12 -1.24022465e-15  3.29025897e-12 -2.23228381e-15
  5.01412036e-17  3.59705957e-16  5.95723851e-14  2.74675119e-12
 -7.35730403e-13  1.05806662e-12 -3.19583197e-12  4.19973619e-16
  3.05408531e-13  4.16072130e-16 -4.97178842e-13  2.65657654e-17
  2.56396486e-16  3.62411629e-16 -5.10868099e-13  5.91510145e-13
  2.82696757e-16  3.87699264e-12  8.71011830e-17 -2.91775390e-14
 -2.95397681e-13  9.80438645e-18 -2.21189871e-12  4.07045333e-16
 -1.83932851e-12  1.02262140e-16  1.57887788e-16  1.48663957e-13]
Собственный вектор 21 (метод Ланцоша): [-4.62111060e-07  3.28328631e-08 -1.42006717e-03 -8.09915120e-04
 -3.73698977e-07 -5.72048000e-07  1.07267195e-05 -1.28430623e-03
 -8.69968646e-08 -3.58148529e-07  3.03386915e-03  2.49308919e-07
 -1.89978210e-07  1.44159715e-02 -4.09487910e-05 -1.21593230e-07
  4.95448488e-05  1.28630632e-04  2.74133492e-05  9.09112589e-07
  1.29930791e-06 -8.39164744e-04 -1.87470644e-07  2.28486112e-03
 -2.37321160e-07 -1.99583757e-08 -1.38383054e-03 -2.35343427e-06
  2.14179792e-04 -4.49084294e-07 -2.74418623e-07  4.05197773e-05
 -1.59058651e-07  5.63959112e-05 -3.12328320e-02 -3.87003972e-07
  1.18194882e-05 -5.08520362e-07  6.86147316e-03 -2.46116049e-07
  7.55314373e-04 -1.27427051e-04  1.00612622e-03  1.39444877e-03
  4.25777990e-03 -2.33959313e-07 -1.50547025e-07 -4.11558936e-04
 -1.31430587e-05 -1.19906421e-08 -9.00481179e-08  6.60267847e-04
  3.30691754e-02 -6.56519084e-07 -7.65275102e-08 -5.85040810e-07
 -2.76463169e-03  1.27904649e-06  9.85985577e-04 -3.68200348e-07
 -3.63890626e-09 -2.13963362e-02  2.95898535e-03 -1.48694836e-07
 -2.89688317e-07 -5.79530304e-09 -7.00211614e-03  2.74558881e-05
 -9.50671929e-04  9.80333977e-07 -2.60078097e-03  1.76450586e-06
 -3.96340499e-08 -2.84329111e-07 -4.70889151e-05 -2.17116594e-03
  5.81557151e-04 -8.36347400e-04  2.52614127e-03 -3.31967607e-07
 -2.41409781e-04 -3.28883680e-07  3.92994376e-04 -2.09988751e-08
 -2.02668272e-07 -2.86467806e-07  4.03815032e-04 -4.67558433e-04
 -2.23457288e-07 -3.06456384e-03 -6.88490180e-08  2.30633482e-05
  2.33496717e-04 -7.74986466e-09  1.74839249e-03 -3.21748460e-07
  1.45389486e-03 -8.08329772e-08 -1.24802199e-07 -1.17511234e-04]
Собственный вектор 22 (метод Ланцоша): [-1.50812382e-20  1.07151781e-21 -4.63446412e-17 -2.64320072e-17
 -1.21958632e-20 -1.86690882e-20  3.50072150e-19 -4.19140114e-17
 -2.83918857e-21 -1.16883662e-20  9.90119200e-17  8.13632810e-21
 -6.20003909e-21  4.70472833e-16 -1.33638540e-18 -3.96825919e-21
  1.61692227e-18  4.19792852e-18  8.94649110e-19  2.96693689e-20
  4.24035989e-20 -2.73865841e-17 -6.11820334e-21  7.45676481e-17
 -7.74510124e-21 -6.51352120e-22 -4.51620396e-17 -7.68055688e-20
  6.98987049e-18 -1.46561028e-20 -8.95579650e-21  1.32238431e-18
 -5.19096298e-21  1.84051031e-18 -1.01929995e-15 -1.26300788e-20
  3.85735234e-19 -1.65958303e-20  2.23927796e-16 -8.03212709e-21
  2.46500830e-17 -4.15864901e-18  3.28354598e-17  4.55085713e-17
  1.38954893e-16 -7.63538560e-21 -4.91318157e-21 -1.34314430e-17
 -4.28930652e-19 -3.91320931e-22 -2.93876783e-21  2.15481895e-17
  1.07922998e-15 -2.14258466e-20 -2.49751566e-21 -1.90931154e-20
 -9.02252134e-17  4.17423570e-20  3.21781594e-17 -1.20164126e-20
 -1.18757625e-22 -6.98280720e-16  9.65680479e-17 -4.85273440e-21
 -9.45413103e-21 -1.89132772e-22 -2.28517754e-16  8.96037391e-19
 -3.10256799e-17  3.19937165e-20 -8.48778589e-17  5.75855796e-20
 -1.29347812e-21 -9.27923053e-21 -1.53677158e-18 -7.08571458e-17
  1.89794244e-17 -2.72946386e-17  8.24419529e-17 -1.08339380e-20
 -7.87853554e-18 -1.07332924e-20  1.28255788e-17 -6.85309365e-22
 -6.61418597e-21 -9.34902796e-21  1.31787166e-17 -1.52590161e-17
 -7.29264645e-21 -1.00013658e-16 -2.24692402e-21  7.52684534e-19
  7.62028853e-18 -2.52920921e-22  5.70597112e-17 -1.05004307e-20
  4.74486256e-17 -2.63802685e-21 -4.07298559e-21 -3.83504110e-18]
Собственный вектор 23 (метод Ланцоша): [ 4.72488239e-07 -3.35701588e-08  1.45195624e-03  8.28102598e-04
  3.82090772e-07  5.84893927e-07 -1.09675990e-05  1.31314665e-03
  8.89504688e-08  3.66191124e-07 -3.10199780e-03 -2.54907408e-07
  1.94244366e-07 -1.47396970e-02  4.18683383e-05  1.24323731e-07
 -5.06574294e-05 -1.31519165e-04 -2.80289441e-05 -9.29527648e-07
 -1.32848520e-06  8.58009053e-04  1.91680490e-07 -2.33617003e-03
  2.42650451e-07  2.04065616e-08  1.41490588e-03  2.40628306e-06
 -2.18989420e-04  4.59168945e-07  2.80580975e-07 -4.14296906e-05
  1.62630477e-07 -5.76623395e-05  3.19341974e-02  3.95694544e-07
 -1.20849070e-05  5.19939711e-07 -7.01555461e-03  2.51642838e-07
 -7.72275735e-04  1.30288556e-04 -1.02871982e-03 -1.42576256e-03
 -4.35339273e-03  2.39213110e-07  1.53927713e-07  4.20800916e-04
  1.34381996e-05  1.22599044e-08  9.20702411e-08 -6.75094842e-04
 -3.38117777e-02  6.71261896e-07  7.82460142e-08  5.98178504e-07
  2.82671434e-03 -1.30776880e-06 -1.00812690e-03  3.76468666e-07
  3.72062165e-09  2.18768130e-02 -3.02543242e-03  1.52033931e-07
  2.96193566e-07  5.92544253e-09  7.15935587e-03 -2.80724383e-05
  9.72020246e-04 -1.00234839e-06  2.65918419e-03 -1.80412966e-06
  4.05240733e-08  2.90714014e-07  4.81463452e-05  2.21992171e-03
 -5.94616616e-04  8.55128442e-04 -2.58286838e-03  3.39422281e-07
  2.46830886e-04  3.36269102e-07 -4.01819470e-04  2.14704264e-08
  2.07219397e-07  2.92900736e-07 -4.12883114e-04  4.78057939e-04
  2.28475251e-07  3.13338178e-03  7.03950936e-08 -2.35812594e-05
 -2.38740126e-04  7.92389585e-09 -1.78765444e-03  3.28973653e-07
 -1.48654356e-03  8.26481649e-08  1.27604761e-07  1.20150070e-04]
Собственный вектор 24 (метод Ланцоша): [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
Собственный вектор 25 (метод Ланцоша): [ 3.07781009e-07 -2.18677556e-08  9.45810962e-04  5.39429834e-04
  2.48895683e-07  3.81002589e-07 -7.14434438e-06  8.55389759e-04
  5.79427438e-08  2.38538579e-07 -2.02065561e-03 -1.66047856e-07
  1.26531672e-07 -9.60150628e-03  2.72732278e-05  8.09850492e-08
 -3.29984821e-05 -8.56721879e-05 -1.82581829e-05 -6.05498578e-07
 -8.65381362e-07  5.58911037e-04  1.24861551e-07 -1.52179189e-03
  1.58063618e-07  1.32929279e-08  9.21676186e-04  1.56746383e-06
 -1.42650713e-04  2.99104759e-07  1.82771736e-07 -2.69874907e-05
  1.05938239e-07 -3.75615127e-05  2.08020828e-02  2.57757243e-07
 -7.87216392e-06  3.38691115e-07 -4.56996448e-03  1.63921300e-07
 -5.03063960e-04  8.48705637e-05 -6.70112812e-04 -9.28748277e-04
 -2.83582001e-03  1.55824518e-07  1.00269219e-07  2.74111649e-04
  8.75370490e-06  7.98615799e-09  5.99749778e-08 -4.39759880e-04
 -2.20251473e-02  4.37263081e-07  5.09698129e-08  3.89656224e-07
  1.84133470e-03 -8.51886600e-07 -6.56698490e-04  2.45233418e-07
  2.42363002e-09  1.42506564e-02 -1.97078057e-03  9.90356009e-08
  1.92941849e-07  3.85986047e-09  4.66363729e-03 -1.82865152e-05
  6.33178451e-04 -6.52934341e-07  1.73220479e-03 -1.17521834e-06
  2.63975674e-08  1.89372444e-07  3.13627503e-05  1.44606719e-03
 -3.87335994e-04  5.57034594e-04 -1.68249232e-03  2.21101233e-07
  1.60786772e-04  2.19047237e-07 -2.61747047e-04  1.39859344e-08
  1.34983667e-07  1.90796884e-07 -2.68953956e-04  3.11409137e-04
  1.48829828e-07  2.04109928e-03  4.58556872e-08 -1.53609407e-05
 -1.55516415e-04  5.16166214e-09 -1.16448631e-03  2.14294948e-07
 -9.68341303e-04  5.38373941e-08  8.31223270e-08  7.82663070e-05]
Собственный вектор 26 (метод Ланцоша): [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
Собственный вектор 27 (метод Ланцоша): [-3.58275293e-07  2.54553606e-08 -1.10097989e-03 -6.27928224e-04
 -2.89729293e-07 -4.43509543e-07  8.31643930e-06 -9.95724258e-04
 -6.74487799e-08 -2.77673011e-07  2.35216262e-03  1.93289523e-07
 -1.47290348e-07  1.11767210e-02 -3.17476498e-05 -9.42713859e-08
  3.84121843e-05  9.97274926e-05  2.12536045e-05  7.04836148e-07
  1.00735508e-06 -6.50605495e-04 -1.45346229e-07  1.77145574e-03
 -1.83995397e-07 -1.54737541e-08 -1.07288558e-03 -1.82462059e-06
  1.66053865e-04 -3.48175626e-07 -2.12757108e-07  3.14150350e-05
 -1.23318375e-07  4.37238218e-05 -2.42148545e-02 -3.00044672e-07
  9.16366429e-06 -3.94256485e-07  5.31970888e-03 -1.90814086e-07
  5.85596196e-04 -9.87943546e-05  7.80050937e-04  1.08111791e-03
  3.30106218e-03 -1.81388953e-07 -1.16719300e-07 -3.19082167e-04
 -1.01898301e-05 -9.29636012e-09 -6.98144205e-08  5.11906503e-04
  2.56385738e-02 -5.09000082e-07 -5.93318761e-08 -4.53582885e-07
 -2.14342247e-03  9.91646374e-07  7.64435873e-04 -2.85466199e-07
 -2.82124866e-09 -1.65886067e-02  2.29410511e-03 -1.15283295e-07
 -2.24595721e-07 -4.49310582e-09 -5.42874956e-03  2.12865850e-05
 -7.37057157e-04  7.60054181e-07 -2.01638880e-03  1.36802364e-06
 -3.07283293e-08 -2.20440722e-07 -3.65080959e-05 -1.68330772e-03
  4.50882000e-04 -6.48421205e-04  1.95852055e-03 -2.57374909e-07
 -1.87165310e-04 -2.54983936e-07  3.04689040e-04 -1.62804546e-08
 -1.57128970e-07 -2.22098855e-07  3.13078308e-04 -3.62498649e-04
 -1.73246720e-07 -2.37596025e-03 -5.33787314e-08  1.78810432e-05
  1.81030302e-04 -6.00847994e-09  1.35553093e-03 -2.49451991e-07
  1.12720653e-03 -6.26699102e-08 -9.67593037e-08 -9.11066093e-05]
Собственный вектор 28 (метод Ланцоша): [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
Собственный вектор 29 (метод Ланцоша): [ 2.19998779e-06 -1.56308524e-07  6.76056192e-03  3.85579037e-03
  1.77908139e-06  2.72336831e-06 -5.10670572e-05  6.11424022e-03
  4.14168923e-07  1.70504985e-06 -1.44434437e-02 -1.18689342e-06
  9.04435704e-07 -6.86306041e-02  1.94946298e-04  5.78873011e-07
 -2.35869841e-04 -6.12376209e-04 -1.30507661e-04 -4.32804312e-06
 -6.18565920e-06  3.99504005e-03  8.92497848e-07 -1.08776158e-02
  1.12982289e-06  9.50165159e-08  6.58804896e-03  1.12040743e-05
 -1.01965300e-03  2.13797083e-06  1.30643404e-06 -1.92903878e-04
  7.57235912e-07 -2.68485926e-04  1.48691202e-01  1.84242293e-06
 -5.62694384e-05  2.42093013e-06 -3.26656479e-02  1.17169302e-06
 -3.59585074e-03  6.06646279e-04 -4.78989919e-03 -6.63859956e-03
 -2.02701571e-02  1.11381803e-06  7.16714325e-07  1.95932258e-03
  6.25706049e-05  5.70842565e-08  4.28695128e-07 -3.14335953e-03
 -1.57433544e-01  3.12551266e-06  3.64327112e-07  2.78522362e-06
  1.31616758e-02 -6.08920000e-06 -4.69401496e-03  1.75290388e-06
  1.73238644e-08  1.01862263e-01 -1.40869419e-02  7.07896545e-07
  1.37912899e-06  2.75898956e-08  3.33352117e-02 -1.30710177e-04
  4.52589608e-03 -4.66710920e-06  1.23816261e-02 -8.40034288e-06
